cpu,ram,swap,disk
7.4,67.5,85.4,67.0
8.2,67.5,85.4,67.0
7.3,67.5,85.4,67.0
10.3,67.5,85.4,67.0
23.1,67.5,85.4,67.0
30.1,67.8,85.4,67.0
8.5,67.8,86.7,67.0
13.1,67.2,86.7,67.0
13.1,67.1,86.7,67.0
61.5,67.1,86.7,67.0
12.9,67.1,86.7,67.0
19.2,67.1,86.7,67.0
5.1,67.5,86.7,67.0
10.5,67.4,86.7,67.0
11.3,66.8,86.7,67.0
15.2,64.9,86.7,67.0
13.3,64.9,86.7,67.0
9.8,64.9,86.7,67.0
16.8,64.9,86.7,67.0
6.2,65.7,86.7,67.0
13.5,65.4,86.2,67.0
5.0,65.3,86.2,67.0
7.6,65.3,86.2,67.0
7.4,65.2,86.2,67.0
11.1,65.0,86.2,67.0
3.7,65.0,86.2,67.0
10.0,63.9,86.2,67.0
43.2,63.9,86.2,67.0
39.8,64.1,86.2,67.0
31.6,64.1,86.2,67.0
24.1,64.1,86.2,67.0
21.2,64.1,86.2,67.0
7.4,64.2,86.2,67.0
12.2,64.2,86.2,67.0
10.0,64.2,86.2,67.0
9.8,64.2,86.2,67.0
26.5,63.9,86.2,67.0
12.5,64.3,86.2,67.0
29.5,64.1,86.2,67.0
18.1,64.1,86.2,67.0
6.1,64.1,86.2,67.0
11.4,64.1,86.2,67.0
11.6,64.1,86.2,67.0
11.3,64.1,86.2,67.0
12.2,64.1,86.2,67.0
8.7,64.1,86.2,67.0
16.9,64.0,86.2,67.0
9.6,63.8,86.2,67.0
3.8,63.8,86.2,67.0
34.9,63.8,86.2,67.0
48.2,63.7,86.2,67.0
25.6,63.7,86.2,67.0
32.9,63.7,86.2,67.0
67.9,63.7,86.2,67.0
49.4,63.7,86.2,67.0
19.0,63.7,86.2,67.0
20.2,63.7,86.2,67.0
9.6,63.7,86.2,67.0
14.1,63.7,86.2,67.0
7.2,63.7,86.2,67.0
8.3,63.6,86.2,67.0
10.8,63.6,86.2,67.0
8.1,63.6,86.2,67.0
6.3,63.7,86.2,67.0
10.5,63.7,86.2,67.0
11.5,63.4,86.2,67.0
9.8,63.4,86.2,67.0
19.8,63.4,86.2,67.0
6.4,63.4,86.2,67.0
14.3,63.4,86.2,67.0
11.1,63.4,86.2,67.0
7.7,63.4,86.2,67.0
6.0,63.4,86.2,67.0
8.9,63.6,86.2,67.0
5.9,63.6,86.2,67.0
7.0,63.6,86.2,67.0
3.8,63.6,86.2,67.0
6.3,63.6,86.2,67.0
4.9,63.2,86.2,67.0
5.0,63.2,86.2,67.0
5.9,63.2,86.2,67.0
5.0,63.0,86.2,67.0
5.0,63.0,86.2,67.0
9.8,63.0,86.2,67.0
2.5,63.0,86.2,67.0
9.6,63.0,86.2,67.0
5.9,63.0,86.2,67.0
5.1,63.0,86.2,67.0
8.4,63.0,86.2,67.0
8.1,63.0,86.2,67.0
6.9,63.0,86.2,67.0
2.4,63.1,86.2,67.0
4.8,63.1,86.2,67.0
8.2,63.1,86.2,67.0
5.1,63.1,86.2,67.0
6.7,63.1,86.2,67.0
6.3,63.1,86.2,67.0
10.1,63.1,86.2,67.0
40.7,63.3,86.2,67.0
16.5,63.3,86.2,67.0
6.0,63.3,86.2,67.0
12.9,63.3,86.2,67.0
3.7,63.3,86.2,67.0
8.4,63.3,86.2,67.0
7.3,63.3,86.2,67.0
12.0,63.3,86.2,67.0
8.3,63.3,86.2,67.0
11.1,63.3,86.2,67.0
11.1,63.3,86.2,67.0
13.6,63.3,86.2,67.0
13.0,63.5,86.2,67.0
17.8,63.5,86.2,67.0
13.4,63.5,86.2,67.0
8.4,63.3,86.2,67.0
20.5,63.4,86.2,67.0
12.5,63.5,86.2,67.0
18.1,63.5,86.2,67.0
18.6,63.5,86.2,67.0
7.6,63.5,86.2,67.0
20.5,63.5,86.2,67.0
36.4,63.5,86.2,67.0
18.6,63.5,86.2,67.0
3.6,65.6,86.2,67.0
21.0,65.6,86.2,67.0
19.8,65.8,86.2,67.0
8.7,65.8,86.2,67.0
17.6,65.6,86.2,67.0
24.7,65.9,86.2,67.0
23.2,65.9,86.2,67.0
22.6,65.9,86.2,67.0
7.4,65.9,86.2,67.0
2.5,65.9,86.2,67.0
6.0,65.9,86.2,67.0
8.9,65.9,86.2,67.0
5.0,65.9,86.2,67.0
2.5,65.9,86.2,67.0
7.2,65.8,86.2,67.0
8.5,65.8,86.2,67.0
5.1,65.8,86.2,67.0
7.4,65.8,86.2,67.0
6.2,65.8,86.2,67.0
4.7,65.8,86.2,67.0
8.6,65.8,86.2,67.0
6.6,65.8,86.2,67.0
8.2,65.0,86.2,67.0
8.9,65.0,86.2,67.0
8.7,65.0,86.2,67.0
4.9,65.1,86.2,67.0
7.4,65.1,86.2,67.0
8.6,65.1,86.2,67.0
13.1,65.2,86.2,67.0
8.6,65.2,86.2,67.0
3.7,65.2,86.2,67.0
9.7,65.2,86.2,67.0
9.8,65.2,86.2,67.0
9.9,65.2,86.2,67.0
6.5,65.2,86.2,67.0
11.6,65.2,86.2,67.0
8.4,65.2,86.2,67.0
4.9,65.3,86.2,67.0
14.8,65.3,86.2,67.0
15.1,65.3,86.2,67.0
8.7,65.3,86.2,67.0
50.6,65.3,86.2,67.0
65.4,65.3,86.2,67.0
33.6,65.3,86.2,67.0
18.8,65.5,86.2,67.0
9.6,65.5,86.2,67.0
7.4,65.5,86.2,67.0
5.0,65.5,86.2,67.0
6.2,65.5,86.2,67.0
3.7,65.5,86.2,67.0
9.9,65.5,86.2,67.0
7.1,65.2,86.2,67.0
7.6,65.2,86.2,67.0
12.3,65.2,86.2,67.0
6.2,65.2,86.2,67.0
7.6,65.2,86.2,67.0
15.9,65.2,86.2,67.0
11.1,65.2,86.2,67.0
11.3,65.2,86.2,67.0
8.0,65.2,86.2,67.0
12.5,65.2,86.2,67.0
8.7,65.0,86.2,67.0
8.3,65.0,86.2,67.0
7.4,65.0,86.2,67.0
2.6,65.0,86.2,67.0
8.6,65.0,86.2,67.0
7.0,65.0,86.2,67.0
11.8,64.1,86.2,67.0
3.9,64.1,86.2,67.0
8.3,64.1,86.2,67.0
5.0,64.1,86.2,67.0
6.2,64.1,86.2,67.0
13.1,64.1,86.2,67.0
9.4,64.1,86.2,67.0
6.3,64.1,86.2,67.0
6.1,64.1,86.2,67.0
5.1,64.0,86.2,67.0
6.3,64.0,86.2,67.0
9.6,64.0,86.2,67.0
3.8,64.0,86.2,67.0
9.6,64.0,86.2,67.0
9.9,64.0,86.2,67.0
7.4,64.0,86.2,67.0
11.0,64.0,86.2,67.0
5.6,64.0,86.2,67.0
12.9,64.0,86.2,67.0
9.9,64.0,86.2,67.0
1.3,64.0,86.2,67.0
7.1,64.0,86.2,67.0
5.7,64.0,86.2,67.0
8.5,64.0,86.2,67.0
2.5,64.0,86.2,67.0
6.2,64.0,86.2,67.0
3.8,64.0,86.2,67.0
7.1,64.0,86.2,67.0
6.1,64.0,86.2,67.0
19.5,64.0,86.2,67.0
12.7,64.0,86.2,67.0
16.0,64.0,86.2,67.0
13.8,64.6,86.2,67.0
6.2,64.6,86.2,67.0
31.0,64.8,86.2,67.0
26.3,65.0,86.2,67.0
12.0,65.0,86.2,67.0
29.0,65.0,86.2,67.0
